date,open,high,low,close,mode,position,stage,event,basis,level_name,level_price,trigger_price,fill_price,H,L_now,rebound_from_L_pct,threshold_pct,forbidden_levels_above_last_sell
2024-09-03,0.7869,0.8376,0.78,0.7853,wait,False,,,,,,,,1.1174,,,,7
2024-09-04,0.7853,0.8339,0.7487,0.8089,wait,False,,,,,,,,1.1174,,,,7
2024-09-05,0.809,0.8403,0.78,0.7971,wait,False,,,,,,,,1.1174,,,,7
2024-09-06,0.7969,0.888,0.7889,0.8376,wait,False,,,,,,,,1.1174,,,,7
2024-09-07,0.8377,0.918,0.8288,0.8914,wait,False,,,,,,,,1.1174,,,,7
2024-09-08,0.8914,0.9865,0.8842,0.9393,wait,False,,,,,,,,1.1174,,,,7
2024-09-09,0.9393,0.974,0.8948,0.9581,wait,False,,,,,,,,1.1174,,,,7
2024-09-10,0.9581,0.9711,0.9093,0.9179,wait,False,,,,,,,,1.1174,,,,7
2024-09-11,0.918,0.9335,0.8663,0.9301,wait,False,,,,,,,,1.1174,,,,7
2024-09-12,0.9301,1.0711,0.9272,1.0395,wait,False,,,,,,,,1.1174,,,,7
2024-09-13,1.0395,1.0485,0.9927,1.0275,wait,False,,,,,,,,1.1174,,,,7
2024-09-14,1.0275,1.0692,1.0031,1.0445,wait,False,,,,,,,,1.1174,,,,7
2024-09-15,1.0445,1.142,1.041,1.0787,wait,False,,,,,,,,1.142,,,,7
2024-09-16,1.0787,1.13,1.0227,1.0419,wait,False,,,,,,,,1.142,,,,7
2024-09-17,1.042,1.1907,1.0177,1.1694,wait,False,,,,,,,,1.1907,,,,7
2024-09-18,1.1694,1.3182,1.1423,1.3141,wait,False,,,,,,,,1.3182,,,,7
2024-09-19,1.3142,1.411,1.3078,1.379,wait,False,,,,,,,,1.411,,,,7
2024-09-20,1.3794,1.5769,1.3483,1.4698,high,False,,,,,,,,1.5769,,,,7
2024-09-21,1.4699,1.5125,1.4323,1.4816,high,False,,,,,,,,1.5769,,,,7
2024-09-22,1.4817,1.6341,1.421,1.5848,high,False,,,,,,,,1.6341,,,,7
2024-09-23,1.585,1.6466,1.5088,1.5348,high,False,,,,,,,,1.6466,,,,7
2024-09-24,1.5348,1.7929,1.4931,1.743,high,False,,,,,,,,1.7929,,,,7
2024-09-25,1.7431,1.7755,1.646,1.6978,high,False,,,,,,,,1.7929,,,,7
2024-09-26,1.6978,1.7575,1.6003,1.6401,high,False,,,,,,,,1.7929,,,,7
2024-09-27,1.6401,1.7347,1.6148,1.6568,high,False,,,,,,,,1.7929,,,,7
2024-09-28,1.6568,1.6936,1.6069,1.687,high,False,,,,,,,,1.7929,,,,7
2024-09-29,1.6869,1.85,1.628,1.758,high,False,,,,,,,,1.85,,,,7
2024-09-30,1.7585,1.8408,1.7012,1.7743,high,False,,,,,,,,1.85,,,,7
2024-10-01,1.7742,1.9335,1.6589,1.7571,high,False,,,,,,,,1.9335,,,,7
2024-10-02,1.7572,1.9319,1.7387,1.856,high,False,,,,,,,,1.9335,,,,7
2024-10-03,1.856,2.0116,1.5983,1.6633,high,False,,,,,,,,2.0116,,,,7
2024-10-04,1.6633,1.8239,1.6235,1.7731,high,False,,,,,,,,2.0116,,,,7
2024-10-05,1.7732,1.7884,1.6919,1.7541,high,False,,,,,,,,2.0116,,,,7
2024-10-06,1.7544,1.8666,1.7081,1.841,high,False,,,,,,,,2.0116,,,,7
2024-10-07,1.8409,2.168,1.8364,2.0173,high,False,,,,,,,,2.168,,,,7
2024-10-08,2.0173,2.1347,1.9295,1.9868,high,False,,,,,,,,2.168,,,,7
2024-10-09,1.9869,1.9974,1.8435,1.8755,high,False,,,,,,,,2.168,,,,7
2024-10-10,1.8756,1.9049,1.7467,1.8345,high,False,,,,,,,,2.168,,,,7
2024-10-11,1.8347,2.0876,1.79,2.054,high,False,,,,,,,,2.168,,,,7
2024-10-12,2.054,2.2882,2.0032,2.2415,high,False,,,,,,,,2.2882,,,,7
2024-10-13,2.242,2.368,2.1235,2.3438,high,False,,,,,,,,2.368,,,,7
2024-10-14,2.3436,2.3498,2.2089,2.2501,high,False,,,,,,,,2.368,,,,7
2024-10-15,2.2502,2.2748,1.9725,2.0597,high,False,,,,,,,,2.368,,,,7
2024-10-16,2.0596,2.1552,1.9758,2.0828,high,False,,,,,,,,2.368,,,,7
2024-10-17,2.0829,2.1631,1.9973,2.0249,high,False,,,,,,,,2.368,,,,7
2024-10-18,2.0248,2.1528,2.0088,2.1256,high,False,,,,,,,,2.368,,,,7
2024-10-19,2.1256,2.1256,2.0401,2.0628,high,False,,,,,,,,2.368,,,,7
2024-10-20,2.0627,2.1543,2.0433,2.1282,high,False,,,,,,,,2.368,,,,7
2024-10-21,2.1283,2.1796,1.9972,2.0096,high,False,,,,,,,,2.368,,,,7
2024-10-22,2.0096,2.0336,1.8758,1.9393,high,False,,,,,,,,2.368,,,,7
2024-10-23,1.9394,1.999,1.8657,1.9775,high,False,,,,,,,,2.368,,,,7
2024-10-24,1.9775,2.0518,1.925,1.9369,high,False,,,,,,,,2.368,,,,7
2024-10-25,1.937,1.9443,1.64,1.752,high,False,,,,,,,,2.368,,,,7
2024-10-26,1.752,1.8464,1.7004,1.795,high,False,,,,,,,,2.368,,,,7
2024-10-27,1.7952,1.827,1.7248,1.7559,high,False,,,,,,,,2.368,,,,7
2024-10-28,1.7559,1.7886,1.5983,1.7729,high,False,,,,,,,,2.368,,,,7
2024-10-29,1.7726,2.0999,1.7637,2.0731,high,False,,,,,,,,2.368,,,,7
2024-10-30,2.0718,2.1329,1.9783,2.0828,high,False,,,,,,,,2.368,,,,7
2024-10-31,2.0827,2.0987,1.9368,1.9715,high,False,,,,,,,,2.368,,,,7
2024-11-01,1.9715,2.1099,1.916,1.99,high,False,,,,,,,,2.368,,,,7
2024-11-02,1.9905,2.0258,1.8687,1.9083,high,False,,,,,,,,2.368,,,,7
2024-11-03,1.9083,1.9641,1.7715,1.9466,high,False,,,,,,,,2.368,,,,7
2024-11-04,1.9464,1.9677,1.7914,1.8495,high,False,,,,,,,,2.368,,,,7
2024-11-05,1.8494,2.0702,1.8421,2.009,high,False,,,,,,,,2.368,,,,7
2024-11-06,2.0093,2.3554,1.999,2.3042,high,False,,,,,,,,2.368,,,,7
2024-11-07,2.3038,2.388,2.2081,2.319,high,False,,,,,,,,2.388,,,,7
2024-11-08,2.3193,2.3828,2.2044,2.2883,high,False,,,,,,,,2.388,,,,7
2024-11-09,2.2883,2.85,2.2304,2.7477,high,False,,,,,,,,2.85,,,,7
2024-11-10,2.7478,3.154,2.6971,3.0331,high,False,,,,,,,,3.154,,,,7
2024-11-11,3.0328,3.314,3.0228,3.2726,high,False,,,,,,,,3.314,,,,7
2024-11-12,3.2725,3.3317,2.8235,3.2151,high,False,,,,,,,,3.3317,,,,7
2024-11-13,3.2148,3.4424,2.85,3.3039,high,False,,,,,,,,3.4424,,,,7
2024-11-14,3.3039,3.5284,3.2233,3.3534,high,False,,,,,,,,3.5284,,,,7
2024-11-15,3.3532,3.6796,3.1,3.6107,high,False,,,,,,,,3.6796,,,,7
2024-11-16,3.6108,3.936,3.5792,3.7607,high,False,,,,,,,,3.936,,,,7
2024-11-17,3.761,3.9409,3.5732,3.7839,high,False,,,,,,,,3.9409,,,,7
2024-11-18,3.7846,3.9098,3.6057,3.6992,high,False,,,,,,,,3.9409,,,,7
2024-11-19,3.6993,3.85,3.6043,3.724,high,False,,,,,,,,3.9409,,,,7
2024-11-20,3.7238,3.8443,3.4229,3.5247,high,False,,,,,,,,3.9409,,,,7
2024-11-21,3.5249,3.697,3.3232,3.6252,high,False,,,,,,,,3.9409,,,,7
2024-11-22,3.6253,3.6556,3.3934,3.5653,high,False,,,,,,,,3.9409,,,,7
2024-11-23,3.5649,3.6596,3.34,3.4367,high,False,,,,,,,,3.9409,,,,7
2024-11-24,3.4369,3.5705,3.1367,3.3958,high,False,,,,,,,,3.9409,,,,7
2024-11-25,3.3963,3.4853,3.1013,3.1926,high,False,,,,,,,,3.9409,,,,7
2024-11-26,3.192,3.5414,2.9722,3.4944,high,False,,,,,,,,3.9409,,,,7
2024-11-27,3.4944,3.5028,3.2751,3.4332,high,False,,,,,,,,3.9409,,,,7
2024-11-28,3.4332,3.6554,3.3922,3.4436,high,False,,,,,,,,3.9409,,,,7
2024-11-29,3.4436,3.58,3.3584,3.4856,high,False,,,,,,,,3.9409,,,,7
2024-11-30,3.4855,3.5339,3.4115,3.4758,high,False,,,,,,,,3.9409,,,,7
2024-12-01,3.4759,3.5339,3.3336,3.4763,high,False,,,,,,,,3.9409,,,,7
2024-12-02,3.4763,3.493,3.1783,3.3894,high,False,,,,,,,,3.9409,,,,7
2024-12-03,3.3896,3.8785,3.3225,3.6951,high,False,,,,,,,,3.9409,,,,7
2024-12-04,3.6955,3.7933,3.5214,3.6737,high,False,,,,,,,,3.9409,,,,7
2024-12-05,3.6734,4.4453,3.5261,4.2274,high,False,,,,,,,,4.4453,,,,7
2024-12-06,4.2269,4.49,4.0752,4.2171,high,False,,,,,,,,4.49,,,,7
2024-12-07,4.2171,4.4487,4.1542,4.2589,high,False,,,,,,,,4.49,,,,7
2024-12-08,4.2591,4.3983,4.1214,4.2322,high,False,,,,,,,,4.49,,,,7
2024-12-09,4.2311,4.27,3.35,3.8379,high,False,,,,,,,,4.49,,,,7
2024-12-10,3.837,3.8984,3.4631,3.7135,high,False,,,,,,,,4.49,,,,7
2024-12-11,3.7135,4.406,3.5657,4.3728,high,False,,,,,,,,4.49,,,,7
2024-12-12,4.3729,4.9136,4.3543,4.6209,high,False,,,,,,,,4.9136,,,,7
2024-12-13,4.6205,4.9269,4.5402,4.7623,high,False,,,,,,,,4.9269,,,,7
2024-12-14,4.7622,4.8455,4.3502,4.4592,high,False,,,,,,,,4.9269,,,,7
2024-12-15,4.4595,4.85,4.3514,4.7834,high,False,,,,,,,,4.9269,,,,7
2024-12-16,4.7842,4.96,4.5987,4.6286,high,False,,,,,,,,4.96,,,,7
2024-12-17,4.6282,4.868,4.5659,4.6409,high,False,,,,,,,,4.96,,,,7
2024-12-18,4.6408,4.763,4.19,4.3361,high,False,,,,,,,,4.96,,,,7
2024-12-19,4.3362,4.5984,3.9339,4.0754,high,False,,,,,,,,4.96,,,,7
2024-12-20,4.0753,4.6193,3.492,4.5815,high,False,,,,,,,,4.96,,,,7
2024-12-21,4.5816,4.9099,4.2305,4.3629,high,False,,,,,,,,4.96,,,,7
2024-12-22,4.363,4.5951,4.164,4.3257,high,False,,,,,,,,4.96,,,,7
2024-12-23,4.3258,4.7576,4.1089,4.7163,high,False,,,,,,,,4.96,,,,7
2024-12-24,4.716,4.758,4.4647,4.6059,high,False,,,,,,,,4.96,,,,7
2024-12-25,4.606,4.6442,4.4531,4.4983,high,False,,,,,,,,4.96,,,,7
2024-12-26,4.4986,4.5342,4.1483,4.2024,high,False,,,,,,,,4.96,,,,7
2024-12-27,4.2023,4.4153,4.0542,4.0847,high,False,,,,,,,,4.96,,,,7
2024-12-28,4.0848,4.2678,3.9782,4.2133,high,False,,,,,,,,4.96,,,,7
2024-12-29,4.2133,4.28,4.0527,4.0921,high,False,,,,,,,,4.96,,,,7
2024-12-30,4.0922,4.3748,3.946,4.1811,high,False,,,,,,,,4.96,,,,7
2024-12-31,4.1812,4.3463,4.0479,4.1225,high,False,,,,,,,,4.96,,,,7
2025-01-01,4.1226,4.3187,4.046,4.2847,high,False,,,,,,,,4.96,,,,7
2025-01-02,4.2848,4.4659,4.256,4.3526,high,False,,,,,,,,4.96,,,,7
2025-01-03,4.3527,4.9888,4.2436,4.9843,high,False,,,,,,,,4.9888,,,,7
2025-01-04,4.9842,5.3598,4.8406,5.2902,high,False,,,,,,,,5.3598,,,,7
2025-01-05,5.2902,5.3256,5.1183,5.2443,high,False,,,,,,,,5.3598,,,,7
2025-01-06,5.2444,5.3687,4.9779,5.09,high,False,,,,,,,,5.3687,,,,7
2025-01-07,5.09,5.1717,4.75,4.7852,high,False,,,,,,,,5.3687,,,,7
2025-01-08,4.7852,4.9159,4.3853,4.8961,high,False,,,,,,,,5.3687,,,,7
2025-01-09,4.896,4.896,4.4954,4.7506,high,False,,,,,,,,5.3687,,,,7
2025-01-10,4.7506,5.2519,4.7338,5.1229,high,False,,,,,,,,5.3687,,,,7
2025-01-11,5.1229,5.1429,4.9039,4.97,high,False,,,,,,,,5.3687,,,,7
2025-01-12,4.9699,4.9823,4.6884,4.7328,high,False,,,,,,,,5.3687,,,,7
2025-01-13,4.7328,4.8606,4.253,4.7487,high,False,,,,,,,,5.3687,,,,7
2025-01-14,4.7488,4.764,4.5411,4.5855,high,False,,,,,,,,5.3687,,,,7
2025-01-15,4.5855,4.8919,4.4326,4.8359,high,False,,,,,,,,5.3687,,,,7
2025-01-16,4.836,5.0574,4.5802,4.749,high,False,,,,,,,,5.3687,,,,7
2025-01-17,4.749,4.9687,4.7121,4.8382,high,False,,,,,,,,5.3687,,,,7
2025-01-18,4.8381,5.1396,4.6107,5.004,high,False,,,,,,,,5.3687,,,,7
2025-01-19,5.004,5.0275,4.3903,4.5071,high,False,,,,,,,,5.3687,,,,7
2025-01-20,4.5067,4.847,4.29,4.4181,high,False,,,,,,,,5.3687,,,,7
2025-01-21,4.4181,4.7989,4.2167,4.6581,high,False,,,,,,,,5.3687,,,,7
2025-01-22,4.658,4.7055,4.452,4.4711,high,False,,,,,,,,5.3687,,,,7
2025-01-23,4.471,4.4778,4.156,4.3023,high,False,,,,,,,,5.3687,,,,7
2025-01-24,4.3023,4.4841,4.1612,4.2016,high,False,,,,,,,,5.3687,,,,7
2025-01-25,4.2017,4.2598,4.0985,4.13,high,False,,,,,,,,5.3687,,,,7
2025-01-26,4.13,4.2226,3.8618,3.87,high,False,,,,,,,,5.3687,,,,7
2025-01-27,3.8701,4.0167,3.4952,3.9636,high,False,,,,,,,,5.3687,,,,7
2025-01-28,3.9637,4.0138,3.6087,3.6528,high,False,,,,,,,,5.3687,,,,7
2025-01-29,3.6535,3.8927,3.6011,3.6984,high,False,,,,,,,,5.3687,,,,7
2025-01-30,3.6985,4.2148,3.6661,4.118,high,False,,,,,,,,5.3687,,,,7
2025-01-31,4.1181,4.2526,4.0105,4.0891,high,False,,,,,,,,5.3687,,,,7
2025-02-01,4.0883,4.1195,3.721,3.7347,high,False,,,,,,,,5.3687,,,,7
2025-02-02,3.7347,3.8588,3.0758,3.3072,high,False,,,,,,,,5.3687,,,,7
2025-02-03,3.3073,3.8325,2.39,3.6504,wait,False,,SELL S1,HIGH,B1,3.006472,3.8325,3.8325,5.3687,,,7.7,7
2025-02-04,3.6504,3.8999,3.2744,3.594,wait,False,,,,,,,,5.3687,,,,7
2025-02-05,3.5951,3.7202,3.3029,3.3302,wait,False,,,,,,,,5.3687,,,,7
2025-02-06,3.3303,3.5123,3.1045,3.1358,wait,False,,,,,,,,5.3687,,,,7
2025-02-07,3.1358,3.3875,2.9042,3.0139,wait,False,,SELL S1,HIGH,B1,3.006472,3.3875,3.3875,5.3687,,,7.7,7
2025-02-08,3.014,3.0893,2.8832,3.0624,wait,True,1,BUY B1,LOW,B1,3.006472,2.8832,3.006472,5.3687,2.8832,7.148307,7.7,7
2025-02-09,3.0627,3.1831,2.8679,2.9952,wait,False,,SELL S1,HIGH,,,3.1831,3.1831,5.3687,,,7.7,7
2025-02-10,2.9951,3.3072,2.9006,3.2159,wait,False,,SELL S1,HIGH,B1,3.006472,3.3072,3.3072,5.3687,,,7.7,7
2025-02-11,3.2158,3.5854,3.2012,3.3279,wait,False,,,,,,,,5.3687,,,,7
2025-02-12,3.3278,3.6699,3.08,3.5821,wait,False,,,,,,,,5.3687,,,,7
2025-02-13,3.5822,3.6566,3.4093,3.4676,wait,False,,,,,,,,5.3687,,,,7
2025-02-14,3.4677,3.7386,3.4267,3.5531,wait,False,,,,,,,,5.3687,,,,7
2025-02-15,3.5532,3.5995,3.3736,3.4178,wait,False,,,,,,,,5.3687,,,,7
2025-02-16,3.4177,3.4638,3.2482,3.2688,wait,False,,,,,,,,5.3687,,,,7
2025-02-17,3.2689,3.3573,3.1437,3.2183,wait,False,,,,,,,,5.3687,,,,7
2025-02-18,3.2183,3.2352,2.9205,3.0652,wait,False,,SELL S1,HIGH,B1,3.006472,3.2352,3.2352,5.3687,,,7.7,7
2025-02-19,3.0653,3.2601,3.0059,3.2182,wait,False,,SELL S1,HIGH,B1,3.006472,3.2601,3.2601,5.3687,,,7.7,7
2025-02-20,3.2182,3.4801,3.1891,3.4508,wait,False,,,,,,,,5.3687,,,,7
2025-02-21,3.4507,3.5699,3.2213,3.2695,wait,False,,,,,,,,5.3687,,,,7
2025-02-22,3.2696,3.4551,3.2516,3.4216,wait,False,,,,,,,,5.3687,,,,7
2025-02-23,3.4216,3.4866,3.2852,3.3782,wait,False,,,,,,,,5.3687,,,,7
2025-02-24,3.3782,3.4496,2.8,2.8304,wait,False,,SELL S1,HIGH,B1,3.006472,3.4496,3.4496,5.3687,,,7.7,7
2025-02-25,2.8304,3.0158,2.6338,2.9577,wait,False,,SELL S1,HIGH,B1,3.006472,3.0158,3.0158,5.3687,,,7.7,7
2025-02-26,2.9577,3.096,2.7434,2.8831,wait,False,,SELL S1,HIGH,B1,3.006472,3.096,3.096,5.3687,,,7.7,7
2025-02-27,2.8832,2.9803,2.7588,2.7888,wait,False,,SELL S1,HIGH,B1,3.006472,2.9803,2.9803,5.3687,,,7.7,6
2025-02-28,2.7889,2.8577,2.5165,2.83,wait,True,2,BUY B2,LOW,B2,2.791724,2.5165,2.791724,5.3687,2.5165,13.558514,17.3,6
2025-03-01,2.8301,2.925,2.7816,2.8194,wait,True,2,,,,,,,5.3687,2.5165,16.232863,17.3,6
2025-03-02,2.8195,3.2513,2.791,3.1935,wait,False,,SELL S2,HIGH,,,3.2513,3.2513,5.3687,,,17.3,7
2025-03-03,3.1935,3.2073,2.5831,2.6179,wait,False,,SELL S1,HIGH,B1,3.006472,3.2073,3.2073,5.3687,,,7.7,7
2025-03-04,2.6181,2.6534,2.2559,2.5262,wait,False,,SELL S1,HIGH,B1,3.006472,2.6534,2.6534,5.3687,,,7.7,5
2025-03-05,2.5261,2.6909,2.4424,2.6332,wait,True,3,BUY B3,LOW,B3,2.469602,2.4424,2.469602,5.3687,2.4424,10.174419,24.4,5
2025-03-06,2.6331,3.0,2.5879,2.7361,wait,True,3,,,,,,,5.3687,2.4424,22.830003,24.4,5
2025-03-07,2.7361,2.8909,2.5613,2.5826,wait,True,3,,,,,,,5.3687,2.4424,18.363085,24.4,5
2025-03-08,2.5827,2.6299,2.4674,2.4834,wait,True,3,,,,,,,5.3687,2.4424,7.676875,24.4,5
2025-03-09,2.4833,2.5251,2.251,2.2898,wait,True,3,,,,,,,5.3687,2.251,12.17681,24.4,5
2025-03-10,2.2899,2.4494,2.0577,2.0888,wait,True,3,,,,,,,5.3687,2.0577,19.035817,24.4,5
2025-03-11,2.089,2.3063,1.9626,2.2288,wait,True,3,,,,,,,5.3687,1.9626,17.512483,24.4,5
2025-03-12,2.2297,2.3762,2.1716,2.2854,wait,True,3,,,,,,,5.3687,1.9626,21.074085,24.4,5
2025-03-13,2.2846,2.343,2.1143,2.1635,wait,True,3,,,,,,,5.3687,1.9626,19.382452,24.4,5
2025-03-14,2.1635,2.3862,2.1592,2.3254,wait,True,3,,,,,,,5.3687,1.9626,21.583614,24.4,5
2025-03-15,2.3249,2.4269,2.3,2.3523,wait,True,3,,,,,,,5.3687,1.9626,23.657393,24.4,5
2025-03-16,2.3523,2.3677,2.2051,2.2314,wait,True,3,,,,,,,5.3687,1.9626,20.640986,24.4,5
2025-03-17,2.2314,2.3815,2.2288,2.379,wait,True,3,,,,,,,5.3687,1.9626,21.344135,24.4,5
2025-03-18,2.379,2.3884,2.2206,2.2847,wait,True,3,,,,,,,5.3687,1.9626,21.69571,24.4,5
2025-03-19,2.2848,2.4867,2.2771,2.4745,wait,False,,SELL S3,HIGH,,,2.4867,2.4867,5.3687,,,24.4,5
2025-03-20,2.4744,2.5014,2.3431,2.3571,wait,True,3,BUY B3,LOW,B3,2.469602,2.3431,2.469602,5.3687,2.3431,6.756007,24.4,5
2025-03-21,2.3567,2.3694,2.2325,2.2527,wait,True,3,,,,,,,5.3687,2.2325,6.132139,24.4,5
2025-03-22,2.2525,2.3089,2.2331,2.2638,wait,True,3,,,,,,,5.3687,2.2325,3.422172,24.4,5
2025-03-23,2.2638,2.3006,2.2358,2.2925,wait,True,3,,,,,,,5.3687,2.2325,3.050392,24.4,5
2025-03-24,2.2926,2.4508,2.2604,2.3975,wait,True,3,,,,,,,5.3687,2.2325,9.778275,24.4,5
2025-03-25,2.3975,2.4843,2.3344,2.4574,wait,True,3,,,,,,,5.3687,2.2325,11.278835,24.4,5
2025-03-26,2.4575,2.6527,2.4391,2.6198,wait,True,3,,,,,,,5.3687,2.2325,18.821948,24.4,5
2025-03-27,2.6196,2.8309,2.6069,2.7811,wait,False,,SELL S3,HIGH,,,2.8309,2.8309,5.3687,,,24.4,6
2025-03-28,2.7808,2.799,2.4698,2.5058,wait,True,2,BUY B2,LOW,B2,2.791724,2.4698,2.791724,5.3687,2.4698,13.329014,17.3,6
2025-03-29,2.5058,2.5458,2.2492,2.3114,wait,True,2,,,,,,,5.3687,2.2492,13.186911,17.3,6
2025-03-30,2.3114,2.4556,2.2804,2.3515,wait,True,2,,,,,,,5.3687,2.2492,9.176596,17.3,6
2025-03-31,2.3518,2.3567,2.1815,2.2674,wait,True,2,,,,,,,5.3687,2.1815,8.031171,17.3,6
2025-04-01,2.2674,2.5279,2.2522,2.4075,wait,True,2,,,,,,,5.3687,2.1815,15.878982,17.3,6
2025-04-02,2.4076,2.55,2.2524,2.3081,wait,True,2,,,,,,,5.3687,2.1815,16.892047,17.3,6
2025-04-03,2.3079,2.4391,2.1821,2.2632,wait,True,2,,,,,,,5.3687,2.1815,11.808389,17.3,6
2025-04-04,2.2635,2.325,2.1285,2.2577,wait,True,2,,,,,,,5.3687,2.1285,9.231853,17.3,6
2025-04-05,2.2577,2.2776,2.1815,2.2163,wait,True,2,,,,,,,5.3687,2.1285,7.004933,17.3,6
2025-04-06,2.2164,2.2244,1.8829,1.9215,wait,False,,SELL S2,HIGH,,,2.2244,2.2244,5.3687,,,17.3,4
2025-04-07,1.9215,2.1,1.7174,2.0191,wait,True,4,BUY B4,LOW,B4,2.201167,1.7174,2.201167,5.3687,1.7174,22.277862,37.4,4
2025-04-08,2.0192,2.1031,1.9239,1.9306,wait,True,4,,,,,,,5.3687,1.7174,22.458367,37.4,4
2025-04-09,1.9306,2.2887,1.8627,2.2217,wait,True,4,,,,,,,5.3687,1.7174,33.265401,37.4,4
2025-04-10,2.2216,2.2304,2.0511,2.1127,wait,True,4,,,,,,,5.3687,1.7174,29.870735,37.4,4
2025-04-11,2.1126,2.2499,2.0966,2.1882,wait,True,4,,,,,,,5.3687,1.7174,31.006172,37.4,4
2025-04-12,2.188,2.3979,2.1575,2.3463,wait,False,,SELL S4,HIGH,,,2.3979,2.3979,5.3687,,,37.4,4
2025-04-13,2.3465,2.4175,2.2032,2.2335,wait,False,,,,,,,,5.3687,,,,4
2025-04-14,2.2335,2.351,2.1724,2.1925,wait,True,4,BUY B4,LOW,B4,2.201167,2.1724,2.201167,5.3687,2.1724,8.221322,37.4,4
2025-04-15,2.1925,2.25,2.0836,2.0889,wait,True,4,,,,,,,5.3687,2.0836,7.986178,37.4,4
2025-04-16,2.0887,2.1356,2.0212,2.0555,wait,True,4,,,,,,,5.3687,2.0212,5.660004,37.4,4
2025-04-17,2.0556,2.1705,2.0437,2.123,wait,True,4,,,,,,,5.3687,2.0212,7.386701,37.4,4
2025-04-18,2.1231,2.1542,2.0951,2.1202,wait,True,4,,,,,,,5.3687,2.0212,6.580249,37.4,4
2025-04-19,2.1203,2.1789,2.1111,2.1549,wait,True,4,,,,,,,5.3687,2.0212,7.802296,37.4,4
2025-04-20,2.155,2.1722,2.0821,2.1135,wait,True,4,,,,,,,5.3687,2.0212,7.470809,37.4,4
2025-04-21,2.1135,2.2852,2.1096,2.1964,wait,True,4,,,,,,,5.3687,2.0212,13.061548,37.4,4
2025-04-22,2.1965,2.7488,2.1679,2.6674,wait,True,4,,,,,,,5.3687,2.0212,35.998417,37.4,4
2025-04-23,2.6672,3.0786,2.6672,2.9662,wait,False,,SELL S4,HIGH,,,3.0786,3.0786,5.3687,,,37.4,7
2025-04-24,2.9656,3.3944,2.895,3.3437,wait,False,,SELL S1,HIGH,B1,3.006472,3.3944,3.3944,5.3687,,,7.7,7
2025-04-25,3.3438,3.8121,3.2736,3.519,wait,False,,,,,,,,3.8121,,,,7
2025-04-26,3.519,3.6491,3.3554,3.5197,wait,False,,,,,,,,3.8121,,,,7
2025-04-27,3.5198,3.6551,3.4235,3.5581,wait,False,,,,,,,,3.8121,,,,7
2025-04-28,3.5579,3.875,3.39,3.5265,wait,False,,,,,,,,3.875,,,,7
2025-04-29,3.5269,3.6349,3.4199,3.5319,wait,False,,,,,,,,3.875,,,,7
2025-04-30,3.5318,3.6036,3.2721,3.5053,wait,False,,,,,,,,3.875,,,,7
2025-05-01,3.5051,3.7666,3.4551,3.5504,wait,False,,,,,,,,3.875,,,,7
2025-05-02,3.5504,3.5717,3.3891,3.4259,wait,False,,,,,,,,3.875,,,,7
2025-05-03,3.4259,3.4637,3.265,3.3351,wait,False,,,,,,,,3.875,,,,7
2025-05-04,3.3353,3.36,3.1548,3.2747,wait,False,,,,,,,,3.875,,,,7
2025-05-05,3.2748,3.4942,3.2109,3.4234,wait,False,,,,,,,,3.875,,,,7
2025-05-06,3.4231,3.4277,3.12,3.3458,wait,False,,,,,,,,3.875,,,,7
2025-05-07,3.3461,3.4467,3.2333,3.3314,wait,False,,,,,,,,3.875,,,,7
2025-05-08,3.3308,4.1,3.3157,4.0335,wait,False,,,,,,,,4.1,,,,7
2025-05-09,4.0332,4.0771,3.8141,3.9504,wait,False,,,,,,,,4.1,,,,7
2025-05-10,3.9503,4.158,3.833,4.1214,wait,False,,,,,,,,4.158,,,,7
2025-05-11,4.1213,4.274,3.8902,4.0175,wait,False,,,,,,,,4.274,,,,7
2025-05-12,4.0176,4.2989,3.808,3.9632,wait,False,,,,,,,,4.2989,,,,7
2025-05-13,3.9632,4.1139,3.815,4.0632,wait,False,,,,,,,,4.2989,,,,7
2025-05-14,4.0631,4.0834,3.8523,3.9152,wait,False,,,,,,,,4.2989,,,,7
2025-05-15,3.9154,3.96,3.6358,3.8486,wait,False,,,,,,,,4.2989,,,,7
2025-05-16,3.8487,3.9513,3.7186,3.7802,wait,False,,,,,,,,4.2989,,,,7
2025-05-17,3.7802,3.863,3.672,3.8018,wait,False,,,,,,,,4.2989,,,,7
2025-05-18,3.8016,4.0051,3.6888,3.9423,wait,False,,,,,,,,4.2989,,,,7
2025-05-19,3.9423,3.9725,3.5842,3.8373,wait,False,,,,,,,,4.2989,,,,7
2025-05-20,3.8375,3.941,3.7802,3.8542,wait,False,,,,,,,,4.2989,,,,7
2025-05-21,3.8543,4.0685,3.7974,3.9286,wait,False,,,,,,,,4.2989,,,,7
2025-05-22,3.9289,4.2,3.6589,3.8898,wait,False,,,,,,,,4.2989,,,,7
2025-05-23,3.8898,3.9599,3.5293,3.5816,wait,False,,,,,,,,4.2989,,,,7
2025-05-24,3.5813,3.6963,3.5666,3.6258,wait,False,,,,,,,,4.2989,,,,7
2025-05-25,3.6258,3.6664,3.4274,3.6005,wait,False,,,,,,,,4.2989,,,,7
2025-05-26,3.6005,3.6615,3.454,3.4899,wait,False,,,,,,,,4.2989,,,,7
2025-05-27,3.49,3.735,3.4041,3.6722,wait,False,,,,,,,,4.2989,,,,7
